Loading reference genes from GSE206391...
/Volumes/2TB/EczemaFlow-1/preprocess_gse197023.py:32: UserWarning: Observation names are not unique. To make them unique, call `.obs_names_make_unique`.
Extracting GSM5907088: 100%|██████████| 975/975 [03:28<00:00,  4.67it/s]
preprocess_gse197023.py (77): The function read_visium is deprecated and will be removed in the future. Use :func:`squidpy.read.visium` instead.
readwrite.py (248): Variable names are not unique. To make them unique, call `.var_names_make_unique`.

Processing GSM5907089 (AD_6_NL): 815 spots, matched 16546/16685 ref genes

Extracting GSM5907089:   0%|          | 0/815 [00:00<?, ?it/s]
Extracting GSM5907089:   0%|          | 1/815 [00:00<02:55,  4.63it/s]
Extracting GSM5907089:   0%|          | 2/815 [00:00<03:01,  4.48it/s]
Extracting GSM5907089:   0%|          | 3/815 [00:00<02:54,  4.66it/s]
Extracting GSM5907089:   0%|          | 4/815 [00:00<02:51,  4.73it/s]
Extracting GSM5907089:   1%|          | 5/815 [00:01<02:48,  4.80it/s]
Extracting GSM5907089:   1%|          | 6/815 [00:01<02:51,  4.73it/s]
Extracting GSM5907089:   1%|          | 7/815 [00:01<02:51,  4.71it/s]
Extracting GSM5907089:   1%|          | 8/815 [00:01<02:48,  4.79it/s]
Extracting GSM5907089:   1%|          | 9/815 [00:01<02:46,  4.83it/s]
Extracting GSM5907089:   1%|          | 10/815 [00:02<02:46,  4.83it/s]
Extracting GSM5907089:   1%|▏         | 11/815 [00:02<02:48,  4.77it/s]
Extracting GSM5907089:   1%|▏         | 12/815 [00:02<02:46,  4.82it/s]
Extracting GSM5907089:   2%|▏         | 13/815 [00:02<02:49,  4.74it/s]
Extracting GSM5907089:   2%|▏         | 14/815 [00:02<02:46,  4.81it/s]
Extracting GSM5907089:   2%|▏         | 15/815 [00:03<02:48,  4.74it/s]
Extracting GSM5907089:   2%|▏         | 16/815 [00:03<02:50,  4.68it/s]
Extracting GSM5907089:   2%|▏         | 17/815 [00:03<02:48,  4.74it/s]
Extracting GSM5907089:   2%|▏         | 18/815 [00:03<02:52,  4.63it/s]
Extracting GSM5907089:   2%|▏         | 19/815 [00:04<02:50,  4.67it/s]
Extracting GSM5907089:   2%|▏         | 20/815 [00:04<02:50,  4.65it/s]
Extracting GSM5907089:   3%|▎         | 21/815 [00:04<02:48,  4.72it/s]
Extracting GSM5907089:   3%|▎         | 22/815 [00:04<02:45,  4.79it/s]
Extracting GSM5907089:   3%|▎         | 23/815 [00:04<02:47,  4.73it/s]
Extracting GSM5907089:   3%|▎         | 24/815 [00:05<02:49,  4.68it/s]
Extracting GSM5907089:   3%|▎         | 25/815 [00:05<02:46,  4.75it/s]
Extracting GSM5907089:   3%|▎         | 26/815 [00:05<02:46,  4.73it/s]
Extracting GSM5907089:   3%|▎         | 27/815 [00:05<02:48,  4.68it/s]
Extracting GSM5907089:   3%|▎         | 28/815 [00:05<02:54,  4.52it/s]
Extracting GSM5907089:   4%|▎         | 29/815 [00:06<02:53,  4.53it/s]
Extracting GSM5907089:   4%|▎         | 30/815 [00:06<02:54,  4.51it/s]
Extracting GSM5907089:   4%|▍         | 31/815 [00:06<02:53,  4.52it/s]
Extracting GSM5907089:   4%|▍         | 32/815 [00:06<02:50,  4.60it/s]
Extracting GSM5907089:   4%|▍         | 33/815 [00:07<02:46,  4.70it/s]
Extracting GSM5907089:   4%|▍         | 34/815 [00:07<02:43,  4.79it/s]
Extracting GSM5907089:   4%|▍         | 35/815 [00:07<02:41,  4.82it/s]
Extracting GSM5907089:   4%|▍         | 36/815 [00:07<02:45,  4.72it/s]
Extracting GSM5907089:   5%|▍         | 37/815 [00:07<02:47,  4.65it/s]
Extracting GSM5907089:   5%|▍         | 38/815 [00:08<02:44,  4.72it/s]
Extracting GSM5907089:   5%|▍         | 39/815 [00:08<02:41,  4.79it/s]
Extracting GSM5907089:   5%|▍         | 40/815 [00:08<02:40,  4.83it/s]
Extracting GSM5907089:   5%|▌         | 41/815 [00:08<02:43,  4.72it/s]
Extracting GSM5907089:   5%|▌         | 42/815 [00:08<02:43,  4.74it/s]
Extracting GSM5907089:   5%|▌         | 43/815 [00:09<02:44,  4.69it/s]
Extracting GSM5907089:   5%|▌         | 44/815 [00:09<02:42,  4.75it/s]
Extracting GSM5907089:   6%|▌         | 45/815 [00:09<02:44,  4.68it/s]
Extracting GSM5907089:   6%|▌         | 46/815 [00:09<02:44,  4.67it/s]
Extracting GSM5907089:   6%|▌         | 47/815 [00:09<02:41,  4.75it/s]
Extracting GSM5907089:   6%|▌         | 48/815 [00:10<02:42,  4.72it/s]
Extracting GSM5907089:   6%|▌         | 49/815 [00:10<02:43,  4.69it/s]
Extracting GSM5907089:   6%|▌         | 50/815 [00:10<02:45,  4.63it/s]
Extracting GSM5907089:   6%|▋         | 51/815 [00:10<02:42,  4.72it/s]
Extracting GSM5907089:   6%|▋         | 52/815 [00:11<02:40,  4.76it/s]
Extracting GSM5907089:   7%|▋         | 53/815 [00:11<02:38,  4.82it/s]
Extracting GSM5907089:   7%|▋         | 54/815 [00:11<02:41,  4.71it/s]
Extracting GSM5907089:   7%|▋         | 55/815 [00:11<02:39,  4.77it/s]
Extracting GSM5907089:   7%|▋         | 56/815 [00:11<02:37,  4.83it/s]
Extracting GSM5907089:   7%|▋         | 57/815 [00:12<02:36,  4.86it/s]
Extracting GSM5907089:   7%|▋         | 58/815 [00:12<02:38,  4.78it/s]
Extracting GSM5907089:   7%|▋         | 59/815 [00:12<02:41,  4.69it/s]
Extracting GSM5907089:   7%|▋         | 60/815 [00:12<02:41,  4.67it/s]
Extracting GSM5907089:   7%|▋         | 61/815 [00:12<02:43,  4.61it/s]
Extracting GSM5907089:   8%|▊         | 62/815 [00:13<02:41,  4.67it/s]
Extracting GSM5907089:   8%|▊         | 63/815 [00:13<02:38,  4.74it/s]
Extracting GSM5907089:   8%|▊         | 64/815 [00:13<02:35,  4.82it/s]
Extracting GSM5907089:   8%|▊         | 65/815 [00:13<02:34,  4.87it/s]
Extracting GSM5907089:   8%|▊         | 66/815 [00:13<02:33,  4.88it/s]
Extracting GSM5907089:   8%|▊         | 67/815 [00:14<02:36,  4.79it/s]
Extracting GSM5907089:   8%|▊         | 68/815 [00:14<02:34,  4.84it/s]
Extracting GSM5907089:   8%|▊         | 69/815 [00:14<02:32,  4.88it/s]
Extracting GSM5907089:   9%|▊         | 70/815 [00:14<02:32,  4.89it/s]
Extracting GSM5907089:   9%|▊         | 71/815 [00:15<02:33,  4.85it/s]
Extracting GSM5907089:   9%|▉         | 72/815 [00:15<02:33,  4.84it/s]
Extracting GSM5907089:   9%|▉         | 73/815 [00:15<02:35,  4.77it/s]
Extracting GSM5907089:   9%|▉         | 74/815 [00:15<02:43,  4.54it/s]
Extracting GSM5907089:   9%|▉         | 75/815 [00:15<02:40,  4.60it/s]
Extracting GSM5907089:   9%|▉         | 76/815 [00:16<02:41,  4.58it/s]
Extracting GSM5907089:   9%|▉         | 77/815 [00:16<02:37,  4.68it/s]
Extracting GSM5907089:  10%|▉         | 78/815 [00:16<02:38,  4.64it/s]
Extracting GSM5907089:  10%|▉         | 79/815 [00:16<02:37,  4.68it/s]
Extracting GSM5907089:  10%|▉         | 80/815 [00:16<02:37,  4.66it/s]
Extracting GSM5907089:  10%|▉         | 81/815 [00:17<02:34,  4.75it/s]
Extracting GSM5907089:  10%|█         | 82/815 [00:17<02:32,  4.82it/s]
Extracting GSM5907089:  10%|█         | 83/815 [00:17<02:31,  4.84it/s]
Extracting GSM5907089:  10%|█         | 84/815 [00:17<02:31,  4.82it/s]
Extracting GSM5907089:  10%|█         | 85/815 [00:17<02:33,  4.74it/s]
Extracting GSM5907089:  11%|█         | 86/815 [00:18<02:34,  4.70it/s]
Extracting GSM5907089:  11%|█         | 87/815 [00:18<02:32,  4.78it/s]
Extracting GSM5907089:  11%|█         | 88/815 [00:18<02:40,  4.53it/s]
Extracting GSM5907089:  11%|█         | 89/815 [00:18<02:38,  4.58it/s]
Extracting GSM5907089:  11%|█         | 90/815 [00:19<02:35,  4.66it/s]
Extracting GSM5907089:  11%|█         | 91/815 [00:19<02:36,  4.63it/s]
Extracting GSM5907089:  11%|█▏        | 92/815 [00:19<02:34,  4.67it/s]
Extracting GSM5907089:  11%|█▏        | 93/815 [00:19<02:32,  4.73it/s]
Extracting GSM5907089:  12%|█▏        | 94/815 [00:19<02:35,  4.64it/s]
Extracting GSM5907089:  12%|█▏        | 95/815 [00:20<02:36,  4.61it/s]
Extracting GSM5907089:  12%|█▏        | 96/815 [00:20<02:33,  4.69it/s]
Extracting GSM5907089:  12%|█▏        | 97/815 [00:20<02:34,  4.64it/s]
Extracting GSM5907089:  12%|█▏        | 98/815 [00:20<02:31,  4.74it/s]
Extracting GSM5907089:  12%|█▏        | 99/815 [00:20<02:29,  4.80it/s]
Extracting GSM5907089:  12%|█▏        | 100/815 [00:21<02:27,  4.86it/s]
Extracting GSM5907089:  12%|█▏        | 101/815 [00:21<02:29,  4.78it/s]
Extracting GSM5907089:  13%|█▎        | 102/815 [00:21<02:30,  4.73it/s]
Extracting GSM5907089:  13%|█▎        | 103/815 [00:21<02:33,  4.65it/s]
Extracting GSM5907089:  13%|█▎        | 104/815 [00:22<02:31,  4.70it/s]
Extracting GSM5907089:  13%|█▎        | 105/815 [00:22<02:32,  4.65it/s]
Extracting GSM5907089:  13%|█▎        | 106/815 [00:22<02:31,  4.68it/s]
Extracting GSM5907089:  13%|█▎        | 107/815 [00:22<02:32,  4.65it/s]
Extracting GSM5907089:  13%|█▎        | 108/815 [00:22<02:29,  4.72it/s]
Extracting GSM5907089:  13%|█▎        | 109/815 [00:23<02:32,  4.62it/s]
Extracting GSM5907089:  13%|█▎        | 110/815 [00:23<02:29,  4.73it/s]
Extracting GSM5907089:  14%|█▎        | 111/815 [00:23<02:26,  4.80it/s]
Extracting GSM5907089:  14%|█▎        | 112/815 [00:23<02:25,  4.84it/s]
Extracting GSM5907089:  14%|█▍        | 113/815 [00:23<02:26,  4.81it/s]
Extracting GSM5907089:  14%|█▍        | 114/815 [00:24<02:28,  4.73it/s]
Extracting GSM5907089:  14%|█▍        | 115/815 [00:24<02:46,  4.20it/s]
Extracting GSM5907089:  14%|█▍        | 116/815 [00:24<02:45,  4.23it/s]
Extracting GSM5907089:  14%|█▍        | 117/815 [00:24<02:42,  4.29it/s]
Extracting GSM5907089:  14%|█▍        | 118/815 [00:25<02:40,  4.35it/s]
Extracting GSM5907089:  15%|█▍        | 119/815 [00:25<02:36,  4.43it/s]
Extracting GSM5907089:  15%|█▍        | 120/815 [00:25<02:34,  4.50it/s]
Extracting GSM5907089:  15%|█▍        | 121/815 [00:25<02:36,  4.44it/s]
Extracting GSM5907089:  15%|█▍        | 122/815 [00:26<02:35,  4.46it/s]
Extracting GSM5907089:  15%|█▌        | 123/815 [00:26<02:32,  4.54it/s]
Extracting GSM5907089:  15%|█▌        | 124/815 [00:26<02:32,  4.54it/s]
Extracting GSM5907089:  15%|█▌        | 125/815 [00:26<02:29,  4.63it/s]
Extracting GSM5907089:  15%|█▌        | 126/815 [00:26<02:29,  4.62it/s]
Extracting GSM5907089:  16%|█▌        | 127/815 [00:27<02:28,  4.63it/s]
Extracting GSM5907089:  16%|█▌        | 128/815 [00:27<02:30,  4.55it/s]
Extracting GSM5907089:  16%|█▌        | 129/815 [00:27<02:31,  4.52it/s]
Extracting GSM5907089:  16%|█▌        | 130/815 [00:27<02:31,  4.51it/s]
Extracting GSM5907089:  16%|█▌        | 131/815 [00:27<02:32,  4.48it/s]
Extracting GSM5907089:  16%|█▌        | 132/815 [00:28<02:29,  4.57it/s]
Extracting GSM5907089:  16%|█▋        | 133/815 [00:28<02:27,  4.63it/s]
Extracting GSM5907089:  16%|█▋        | 134/815 [00:28<02:29,  4.56it/s]
Extracting GSM5907089:  17%|█▋        | 135/815 [00:28<02:30,  4.51it/s]
Extracting GSM5907089:  17%|█▋        | 136/815 [00:29<02:42,  4.17it/s]
Extracting GSM5907089:  17%|█▋        | 137/815 [00:29<02:39,  4.25it/s]
Extracting GSM5907089:  17%|█▋        | 138/815 [00:29<02:38,  4.28it/s]
Extracting GSM5907089:  17%|█▋        | 139/815 [00:29<02:37,  4.30it/s]
Extracting GSM5907089:  17%|█▋        | 140/815 [00:30<02:34,  4.37it/s]
Extracting GSM5907089:  17%|█▋        | 141/815 [00:30<02:36,  4.31it/s]
Extracting GSM5907089:  17%|█▋        | 142/815 [00:30<02:49,  3.98it/s]
Extracting GSM5907089:  18%|█▊        | 143/815 [00:30<02:43,  4.11it/s]
Extracting GSM5907089:  18%|█▊        | 144/815 [00:31<02:45,  4.06it/s]
Extracting GSM5907089:  18%|█▊        | 145/815 [00:31<02:39,  4.20it/s]
Extracting GSM5907089:  18%|█▊        | 146/815 [00:31<02:33,  4.36it/s]
Extracting GSM5907089:  18%|█▊        | 147/815 [00:31<02:30,  4.43it/s]
Extracting GSM5907089:  18%|█▊        | 148/815 [00:31<02:30,  4.44it/s]
Extracting GSM5907089:  18%|█▊        | 149/815 [00:32<02:27,  4.50it/s]
Extracting GSM5907089:  18%|█▊        | 150/815 [00:32<02:26,  4.54it/s]
Extracting GSM5907089:  19%|█▊        | 151/815 [00:32<02:27,  4.51it/s]
Extracting GSM5907089:  19%|█▊        | 152/815 [00:32<02:26,  4.52it/s]
Extracting GSM5907089:  19%|█▉        | 153/815 [00:33<02:25,  4.55it/s]
Extracting GSM5907089:  19%|█▉        | 154/815 [00:33<02:26,  4.50it/s]
Extracting GSM5907089:  19%|█▉        | 155/815 [00:33<02:32,  4.32it/s]
Extracting GSM5907089:  19%|█▉        | 156/815 [00:33<02:29,  4.41it/s]
Extracting GSM5907089:  19%|█▉        | 157/815 [00:33<02:30,  4.39it/s]
Extracting GSM5907089:  19%|█▉        | 158/815 [00:34<02:29,  4.38it/s]
Extracting GSM5907089:  20%|█▉        | 159/815 [00:34<02:26,  4.46it/s]
Extracting GSM5907089:  20%|█▉        | 160/815 [00:34<02:25,  4.49it/s]
Extracting GSM5907089:  20%|█▉        | 161/815 [00:34<02:25,  4.48it/s]
Extracting GSM5907089:  20%|█▉        | 162/815 [00:35<02:21,  4.61it/s]
Extracting GSM5907089:  20%|██        | 163/815 [00:35<02:21,  4.60it/s]
Extracting GSM5907089:  20%|██        | 164/815 [00:35<02:21,  4.60it/s]
Extracting GSM5907089:  20%|██        | 165/815 [00:35<02:21,  4.60it/s]
Extracting GSM5907089:  20%|██        | 166/815 [00:35<02:23,  4.52it/s]
Extracting GSM5907089:  20%|██        | 167/815 [00:36<02:23,  4.53it/s]
Extracting GSM5907089:  21%|██        | 168/815 [00:36<02:22,  4.55it/s]
Extracting GSM5907089:  21%|██        | 169/815 [00:36<02:28,  4.35it/s]
Extracting GSM5907089:  21%|██        | 170/815 [00:36<02:23,  4.51it/s]
Extracting GSM5907089:  21%|██        | 171/815 [00:37<02:20,  4.58it/s]
Extracting GSM5907089:  21%|██        | 172/815 [00:37<02:16,  4.70it/s]
Extracting GSM5907089:  21%|██        | 173/815 [00:37<02:17,  4.68it/s]
Extracting GSM5907089:  21%|██▏       | 174/815 [00:37<02:18,  4.64it/s]
Extracting GSM5907089:  21%|██▏       | 175/815 [00:37<02:19,  4.58it/s]
Extracting GSM5907089:  22%|██▏       | 176/815 [00:38<02:17,  4.64it/s]
Extracting GSM5907089:  22%|██▏       | 177/815 [00:38<02:18,  4.60it/s]
Extracting GSM5907089:  22%|██▏       | 178/815 [00:38<02:19,  4.57it/s]
Extracting GSM5907089:  22%|██▏       | 179/815 [00:38<02:17,  4.62it/s]
Extracting GSM5907089:  22%|██▏       | 180/815 [00:38<02:21,  4.49it/s]
Extracting GSM5907089:  22%|██▏       | 181/815 [00:39<02:20,  4.50it/s]
Extracting GSM5907089:  22%|██▏       | 182/815 [00:39<02:17,  4.62it/s]
Extracting GSM5907089:  22%|██▏       | 183/815 [00:39<02:17,  4.59it/s]
Extracting GSM5907089:  23%|██▎       | 184/815 [00:39<02:17,  4.60it/s]
Extracting GSM5907089:  23%|██▎       | 185/815 [00:40<02:17,  4.58it/s]
Extracting GSM5907089:  23%|██▎       | 186/815 [00:40<02:15,  4.65it/s]
Extracting GSM5907089:  23%|██▎       | 187/815 [00:40<02:35,  4.04it/s]
Extracting GSM5907089:  23%|██▎       | 188/815 [00:40<02:28,  4.22it/s]
Extracting GSM5907089:  23%|██▎       | 189/815 [00:41<02:25,  4.29it/s]
Extracting GSM5907089:  23%|██▎       | 190/815 [00:41<02:21,  4.43it/s]
Extracting GSM5907089:  23%|██▎       | 191/815 [00:41<02:21,  4.41it/s]
Extracting GSM5907089:  24%|██▎       | 192/815 [00:41<02:21,  4.39it/s]
Extracting GSM5907089:  24%|██▎       | 193/815 [00:41<02:21,  4.40it/s]
Extracting GSM5907089:  24%|██▍       | 194/815 [00:42<02:18,  4.50it/s]
Extracting GSM5907089:  24%|██▍       | 195/815 [00:42<02:26,  4.25it/s]
Extracting GSM5907089:  24%|██▍       | 196/815 [00:42<02:19,  4.44it/s]
Extracting GSM5907089:  24%|██▍       | 197/815 [00:42<02:17,  4.49it/s]
Extracting GSM5907089:  24%|██▍       | 198/815 [00:43<02:25,  4.24it/s]
Extracting GSM5907089:  24%|██▍       | 199/815 [00:43<02:23,  4.29it/s]
Extracting GSM5907089:  25%|██▍       | 200/815 [00:43<02:22,  4.31it/s]
Extracting GSM5907089:  25%|██▍       | 201/815 [00:43<02:21,  4.33it/s]
Extracting GSM5907089:  25%|██▍       | 202/815 [00:43<02:16,  4.49it/s]
Extracting GSM5907089:  25%|██▍       | 203/815 [00:44<02:13,  4.57it/s]
Extracting GSM5907089:  25%|██▌       | 204/815 [00:44<02:10,  4.67it/s]
Extracting GSM5907089:  25%|██▌       | 205/815 [00:44<02:14,  4.54it/s]
Extracting GSM5907089:  25%|██▌       | 206/815 [00:44<02:15,  4.50it/s]
Extracting GSM5907089:  25%|██▌       | 207/815 [00:45<02:17,  4.44it/s]
Extracting GSM5907089:  26%|██▌       | 208/815 [00:45<02:18,  4.38it/s]
Extracting GSM5907089:  26%|██▌       | 209/815 [00:45<02:19,  4.35it/s]
Extracting GSM5907089:  26%|██▌       | 210/815 [00:45<02:16,  4.42it/s]
Extracting GSM5907089:  26%|██▌       | 211/815 [00:45<02:14,  4.48it/s]
Extracting GSM5907089:  26%|██▌       | 212/815 [00:46<02:10,  4.63it/s]
